,Genus,Days,Year,Location,TotalAbun
87,Microbacterium,141,year_2018,Suwon,0.00417247
88,Microbacterium,76,year_2018,Suwon,0
89,Microbacterium,80,year_2017,Chuncheon1,0
90,Microbacterium,80,year_2017,Suwon,0
91,Microbacterium,90,year_2018,Suwon,0
92,Mucilaginibacter,0,year_2018,Suwon,8.35E-05
93,Mucilaginibacter,106,year_2018,Suwon,0
94,Mucilaginibacter,120,year_2017,Chuncheon1,0
95,Mucilaginibacter,120,year_2017,Chuncheon2,0.000172006
96,Mucilaginibacter,120,year_2017,Suwon,0
97,Mucilaginibacter,120,year_2018,Suwon,0
98,Mucilaginibacter,140,year_2017,Chuncheon2,0
99,Mucilaginibacter,140,year_2017,Suwon,0.001321273
100,Mucilaginibacter,141,year_2018,Suwon,0.00022215
101,Mucilaginibacter,76,year_2018,Suwon,0
102,Mucilaginibacter,80,year_2017,Chuncheon1,0
103,Mucilaginibacter,80,year_2017,Suwon,0
104,Mucilaginibacter,90,year_2018,Suwon,0
105,Paenibacillus,0,year_2018,Suwon,0.005512504
106,Paenibacillus,106,year_2018,Suwon,0
107,Paenibacillus,120,year_2017,Chuncheon1,0.084538911
108,Paenibacillus,120,year_2017,Chuncheon2,0.006300542
109,Paenibacillus,120,year_2017,Suwon,0
110,Paenibacillus,120,year_2018,Suwon,0.016476827
111,Paenibacillus,140,year_2017,Chuncheon2,4.09E-05
112,Paenibacillus,140,year_2017,Suwon,4.74E-05
113,Paenibacillus,141,year_2018,Suwon,0.005701685
114,Paenibacillus,76,year_2018,Suwon,0.000355843
115,Paenibacillus,80,year_2017,Chuncheon1,0.004502639
116,Paenibacillus,80,year_2017,Suwon,0.000785862
117,Paenibacillus,90,year_2018,Suwon,0
118,Pantoea,0,year_2018,Suwon,0.345766532
119,Pantoea,106,year_2018,Suwon,0.496573697
120,Pantoea,120,year_2017,Chuncheon1,0.419440182
121,Pantoea,120,year_2017,Chuncheon2,0.330402881
122,Pantoea,120,year_2017,Suwon,0.76824998
123,Pantoea,120,year_2018,Suwon,0.600686906
124,Pantoea,140,year_2017,Chuncheon2,0.377908934
125,Pantoea,140,year_2017,Suwon,0.360062395
126,Pantoea,141,year_2018,Suwon,0.395426431
127,Pantoea,76,year_2018,Suwon,0.06782785
128,Pantoea,80,year_2017,Chuncheon1,0.48495599
129,Pantoea,80,year_2017,Suwon,0.032117514
130,Pantoea,90,year_2018,Suwon,0.346241597
131,Pseudomonas,0,year_2018,Suwon,0.05037311
132,Pseudomonas,106,year_2018,Suwon,0.094585216
133,Pseudomonas,120,year_2017,Chuncheon1,0.013112914
134,Pseudomonas,120,year_2017,Chuncheon2,0.006212641
135,Pseudomonas,120,year_2017,Suwon,0.023265842
136,Pseudomonas,120,year_2018,Suwon,0.031730495
137,Pseudomonas,140,year_2017,Chuncheon2,0.006018659
138,Pseudomonas,140,year_2017,Suwon,0.036803328
139,Pseudomonas,141,year_2018,Suwon,0.069915967
140,Pseudomonas,76,year_2018,Suwon,0.002591912
141,Pseudomonas,80,year_2017,Chuncheon1,0.118066415
142,Pseudomonas,80,year_2017,Suwon,0.000444964
143,Pseudomonas,90,year_2018,Suwon,0.201020136
144,Sphingomonas,0,year_2018,Suwon,0.0814087
145,Sphingomonas,106,year_2018,Suwon,0.169951619
146,Sphingomonas,120,year_2017,Chuncheon1,0.027278558
147,Sphingomonas,120,year_2017,Chuncheon2,0.030795825
148,Sphingomonas,120,year_2017,Suwon,0.055329122
149,Sphingomonas,120,year_2018,Suwon,0.088248326
150,Sphingomonas,140,year_2017,Chuncheon2,0.01975748
151,Sphingomonas,140,year_2017,Suwon,0.029018495
152,Sphingomonas,141,year_2018,Suwon,0.113002178
153,Sphingomonas,76,year_2018,Suwon,0.012873839
154,Sphingomonas,80,year_2017,Chuncheon1,0.083175763
155,Sphingomonas,80,year_2017,Suwon,0.010491385
156,Sphingomonas,90,year_2018,Suwon,0.230095198
157,Unidentified,0,year_2018,Suwon,0.00692545
158,Unidentified,106,year_2018,Suwon,0.012214528
159,Unidentified,120,year_2017,Chuncheon1,0.001351819
160,Unidentified,120,year_2017,Chuncheon2,0.006457584
161,Unidentified,120,year_2017,Suwon,0.012953382
162,Unidentified,120,year_2018,Suwon,0.002968355
163,Unidentified,140,year_2017,Chuncheon2,0.003304717
164,Unidentified,140,year_2017,Suwon,0.002278346
165,Unidentified,141,year_2018,Suwon,0.001032145
166,Unidentified,76,year_2018,Suwon,0.000998791
167,Unidentified,80,year_2017,Chuncheon1,0.004628824
168,Unidentified,80,year_2017,Suwon,0
169,Unidentified,90,year_2018,Suwon,0.00076365
170,Xanthomonas,0,year_2018,Suwon,0.030994004
171,Xanthomonas,106,year_2018,Suwon,0.039025562
172,Xanthomonas,120,year_2017,Chuncheon1,0.079435464
173,Xanthomonas,120,year_2017,Chuncheon2,0.228850354
174,Xanthomonas,120,year_2017,Suwon,0.006549041
175,Xanthomonas,120,year_2018,Suwon,0.024723397
176,Xanthomonas,140,year_2017,Chuncheon2,0.089065543
177,Xanthomonas,140,year_2017,Suwon,0.10172366
178,Xanthomonas,141,year_2018,Suwon,0.020764681
179,Xanthomonas,76,year_2018,Suwon,0.001651301
180,Xanthomonas,80,year_2017,Chuncheon1,0.000817339
181,Xanthomonas,80,year_2017,Suwon,0.00183883
182,Xanthomonas,90,year_2018,Suwon,0.004537832
